year,county,voter_reg,turnout,turnout_pct
2000,Desoto,15731,8512,54.10%
2000,Dixie,10511,4998,47.60%
2000,Duval,423967,291626,68.80%
2000,Escambia,171004,121141,70.80%
2000,Flagler,33466,27194,81.30%
2000,Franklin,7578,5070,66.90%
2000,Gadsden,26253,16812,64.00%
2000,Gilchrist,6878,5688,82.70%
2000,Glades,6326,3722,58.80%
2000,Gulf,9923,6565,66.20%
2000,Hamilton,6939,4353,62.70%
2000,Hardee,10886,6645,61.00%
2000,Hendry,16268,8950,55.00%
2000,Hernando,95549,65500,68.60%
2000,Highlands,52941,36158,68.30%
2000,Hillsborough,499427,369467,74.00%
2000,Holmes,10317,7541,73.10%
2000,Indian River,71420,51559,72.20%
2000,Jackson,23973,17470,72.90%
2000,Jefferson,8161,6215,76.20%
2000,Lafayette,4036,2679,66.40%
2000,Lake,131031,92046,70.20%
2000,Lee,252918,188978,74.70%
2000,Leon,146417,103388,70.60%
2000,Levy,18671,13490,72.30%
2000,Liberty,3752,2598,69.20%
2000,Madison,10378,6642,64.00%
2000,Manatee,170578,111676,65.50%
2000,Marion,147707,106001,71.80%
2000,Martin,86514,62570,72.30%
2000,Miami-Dade,896912,654044,72.90%
2000,Monroe,48409,34095,70.40%
2000,Nassau,35170,25387,72.20%
2000,Okaloosa,111320,71512,64.20%
2000,Okeechobee,17448,10722,61.50%
2000,Orange,404779,282529,69.80%
2000,Osceola,92196,57341,62.20%
2000,Palm Beach,656694,462588,70.40%
2000,Pasco,221671,146648,66.20%
2000,Pinellas,574961,406956,70.80%
2000,Polk,247807,169582,68.40%
2000,Putnam,40396,26416,65.40%
2000,Santa Rosa,77778,50684,65.20%
2000,Sarasota,221945,163749,73.80%
2000,Seminole,190704,137970,72.30%
2000,St. Johns,89511,61313,68.50%
2000,St. Lucie,117785,78709,66.80%
2000,Sumter,31549,23032,73.00%
2000,Suwannee,20617,13189,64.00%
2000,Taylor,12304,7413,60.20%
2000,Union,6752,4084,60.50%
2000,Volusia,260572,184153,70.70%
2000,Wakulla,13382,9017,67.40%
2000,Walton,28144,18537,65.90%
2000,Washington,14358,8353,58.20%
2004,Alachua,142358,111566,78.40%
2004,Baker,12887,10048,78.00%
2004,Bay,101315,75234,74.30%
2004,Bradford,14721,10917,74.20%
2004,Brevard,338195,266160,78.70%
2004,Broward,1058069,709724,67.10%
2004,Calhoun,8350,6008,72.00%
2004,Charlotte,113808,80196,70.50%
2004,Citrus,90780,69701,76.80%
2004,Clay,106464,81731,76.80%
2004,Collier,168673,129231,76.60%
2004,Columbia,34282,25082,73.20%
2004,DeSoto,14901,9549,64.10%
2004,Dixie,9676,6474,66.90%
2004,Duval,515202,382006,74.10%
2004,Escambia,189833,143849,75.80%
2004,Flagler,47068,38557,81.90%
2004,Franklin,7620,5974,78.40%
2004,Gadsden,26884,21094,78.50%
2004,Gilchrist,9035,7050,78.00%
2004,Glades,5963,4204,70.50%
2004,Gulf,9627,7320,76.00%
2004,Hamilton,7645,5131,67.10%
2004,Hardee,10399,7284,70.00%
2004,Hendry,17144,9818,57.30%
2004,Hernando,109656,80764,73.70%
2004,Highlands,60176,41876,69.60%
2004,Hillsborough,621201,464849,74.80%
2004,Holmes,10982,8351,76.00%
2004,Indian River,81643,61707,75.60%
2004,Jackson,27138,19908,73.40%
2004,Jefferson,9300,7502,80.70%
2004,Lafayette,4309,3352,77.80%
2004,Lake,161269,124488,77.20%
2004,Lee,304937,241663,79.30%
2004,Leon,171182,136638,79.80%
2004,Levy,22617,16742,74.00%
2004,Liberty,4075,3051,74.90%
2004,Madison,11371,8345,73.40%
2004,Manatee,191635,143983,75.10%
2004,Marion,184257,140354,76.20%
2004,Martin,98857,72736,73.60%
2004,Miami-Dade,1058801,778953,73.60%
2004,Monroe,51377,39629,77.10%
2004,Nassau,41353,32827,79.40%
2004,Okaloosa,127455,89957,70.60%
2004,Okeechobee,18627,12249,65.80%
2004,Orange,531774,390706,73.50%
2004,Osceola,129487,82204,63.50%
2004,Palm Beach,729575,547340,75.00%
2004,Pasco,265974,191909,72.20%
2004,Pinellas,590989,457581,77.40%
2004,Polk,295742,211399,71.50%
2004,Putnam,45344,31072,68.50%
2004,Santa Rosa,96359,67498,70.00%
2004,Sarasota,240592,196413,81.60%
2004,Seminole,241230,186617,77.40%
2004,St. Johns,109635,86631,79.00%
2004,St. Lucie,137951,100374,72.80%
2004,Sumter,40523,32005,79.00%
2004,Suwannee,21930,15879,72.40%
2004,Taylor,11481,8614,75.00%
2004,Union,7063,4714,66.70%
2004,Volusia,309930,229193,73.90%
2004,Wakulla,15396,11820,76.80%
2004,Walton,32777,24065,73.40%
2004,Washington,14421,10453,72.50%
2008,Alachua,154706,126322,81.70%
2008,Baker,14172,11156,78.70%
2008,Bay,110739,81692,73.80%
2008,Bradford,15732,11777,74.90%
2008,Brevard,351488,289931,82.50%
2008,Broward,1008656,739873,73.40%
2008,Calhoun,8622,6317,73.30%
2008,Charlotte,118837,86035,72.40%
2008,Citrus,102742,76865,74.80%
2008,Clay,120656,94814,78.60%
2008,Collier,203075,143120,70.50%
2008,Columbia,38272,28360,74.10%
2008,Desoto,15613,10211,65.40%
2008,Dixie,10775,7377,68.50%
2008,Duval,536588,417666,77.80%
2008,Escambia,195193,155506,79.70%
2008,Flagler,60079,49356,82.20%
2008,Franklin,7722,6130,79.40%
2008,Gadsden,30128,22628,75.10%
2008,Gilchrist,10721,7870,73.40%
2008,Glades,6584,4293,65.20%
2008,Gulf,9123,7284,79.80%
2008,Hamilton,7688,5651,73.50%
2008,Hardee,11802,7476,63.30%
2008,Hendry,16936,10976,64.80%
2008,Hernando,123013,88624,72.00%
2008,Highlands,66092,45404,68.70%
2008,Hillsborough,701464,515983,73.60%
2008,Holmes,11513,8719,75.70%
2008,Indian River,90053,71145,79.00%
2008,Jackson,28128,21783,77.40%
2008,Jefferson,10310,8017,77.80%
2008,Lafayette,4469,3416,76.40%
2008,Lake,188702,148144,78.50%
2008,Lee,320512,271772,84.80%
2008,Leon,174544,149319,85.50%
2008,Levy,25924,18883,72.80%
2008,Liberty,4304,3337,77.50%
2008,Madison,12278,8959,73.00%
2008,Manatee,206211,152924,74.20%
2008,Marion,214722,163297,76.10%
2008,Martin,101155,79005,78.10%
2008,Miami-Dade,1243315,872260,70.20%
2008,Monroe,50136,40690,81.20%
2008,Nassau,47501,38570,81.20%
2008,Okaloosa,129373,96042,74.20%
2008,Okeechobee,18859,12903,68.40%
2008,Orange,604243,466002,77.10%
2008,Osceola,136544,100925,73.90%
2008,Palm Beach,831423,594854,71.50%
2008,Pasco,294431,217115,73.70%
2008,Pinellas,643423,468700,72.80%
2008,Polk,332015,246538,74.30%
2008,Putnam,46432,33393,71.90%
2008,Santa Rosa,107253,76583,71.40%
2008,Sarasota,260618,208683,80.10%
2008,Seminole,259336,206970,79.80%
2008,St. Johns,131744,106427,80.80%
2008,St. Lucie,157676,121598,77.10%
2008,Sumter,59913,49244,82.20%
2008,Suwannee,24791,17811,71.80%
2008,Taylor,13088,9449,72.20%
2008,Union,7273,5359,73.70%
2008,Volusia,326854,245842,75.20%
2008,Wakulla,18565,14444,77.80%
2008,Walton,36847,27238,73.90%
2008,Washington,15938,11272,70.70%
2012,Alachua,164912,121140,73.50%
2012,Baker,14006,11460,81.80%
2012,Bay,112915,80421,71.20%
2012,Bradford,15491,11719,75.70%
2012,Brevard,380469,287546,75.60%
2012,Broward,1140454,762345,66.80%
2012,Calhoun,8278,6232,75.30%
2012,Charlotte,115050,85355,74.20%
2012,Citrus,98639,74543,75.60%
2012,Clay,132585,97081,73.20%
2012,Collier,180560,150346,83.30%
2012,Columbia,35539,27322,76.90%
2012,Desoto,16376,9935,60.70%
2012,Dixie,10229,7006,68.50%
2012,Duval,557282,414111,74.30%
2012,Escambia,198275,149716,75.50%
2012,Flagler,69597,50836,73.00%
2012,Franklin,7174,5537,77.20%
2012,Gadsden,29625,22638,76.40%
2012,Gilchrist,11121,8004,72.00%
2012,Glades,6668,4004,60.00%
2012,Gulf,9030,7177,79.50%
2012,Hamilton,7963,5460,68.60%
2012,Hardee,12312,7268,59.00%
2012,Hendry,17264,10324,59.80%
2012,Hernando,123346,84581,68.60%
2012,Highlands,62076,42981,69.20%
2012,Hillsborough,747587,545134,72.90%
2012,Holmes,11560,8373,72.40%
2012,Indian River,93569,72117,77.10%
2012,Jackson,29003,21094,72.70%
2012,Jefferson,9517,7838,82.40%
2012,Lafayette,4568,3443,75.40%
2012,Lake,201652,151975,75.40%
2012,Lee,388947,267921,68.90%
2012,Leon,190574,149042,78.20%
2012,Levy,25053,18550,74.00%
2012,Liberty,4410,3329,75.50%
2012,Madison,12001,8727,72.70%
2012,Manatee,209468,154263,73.60%
2012,Marion,223478,162632,72.80%
2012,Martin,101835,79453,78.00%
2012,Miami-Dade,1313850,888033,67.60%
2012,Monroe,51524,39315,76.30%
2012,Nassau,51607,40755,79.00%
2012,Okaloosa,128865,95252,73.90%
2012,Okeechobee,19185,12418,64.70%
2012,Orange,690645,470192,68.10%
2012,Osceola,163384,109542,67.00%
2012,Palm Beach,870186,605268,69.60%
2012,Pasco,310322,215577,69.50%
2012,Pinellas,626348,461806,73.70%
2012,Polk,351119,250454,71.30%
2012,Putnam,43581,31571,72.40%
2012,Santa Rosa,116941,77405,66.20%
2012,Sarasota,277672,208623,75.10%
2012,Seminole,277376,209913,75.70%
2012,St. Johns,152849,115390,75.50%
2012,St. Lucie,175554,123750,70.50%
2012,Sumter,73946,60775,82.20%
2012,Suwannee,25043,17803,71.10%
2012,Taylor,12585,9231,73.30%
2012,Union,7313,5452,74.60%
2012,Volusia,332556,236215,71.00%
2012,Wakulla,18501,14748,79.70%
2012,Walton,38368,28677,74.70%
2012,Washington,14668,11120,75.80%
2016,Alachua,177947,130979,73.60%
2016,Baker,15147,12767,84.30%
2016,Bay,118016,88708,75.20%
2016,Bradford,16042,12231,76.20%
2016,Brevard,412032,320627,77.80%
2016,Broward,1179255,843767,71.60%
2016,Calhoun,8596,6197,72.10%
2016,Charlotte,128332,98173,76.50%
2016,Citrus,105696,80973,76.60%
2016,Clay,146641,107838,73.50%
2016,Collier,200707,174500,86.90%
2016,Columbia,37385,29016,77.60%
2016,Desoto,15884,10993,69.20%
2016,Dixie,9923,7282,73.40%
2016,Duval,588121,438942,74.60%
2016,Escambia,210039,155218,73.90%
2016,Flagler,79281,58402,73.70%
2016,Franklin,7229,6108,84.50%
2016,Gadsden,29584,22335,75.50%
2016,Gilchrist,11423,8516,74.60%
2016,Glades,6611,4414,66.80%
2016,Gulf,10210,7375,72.20%
2016,Hamilton,8086,5530,68.40%
2016,Hardee,11720,7700,65.70%
2016,Hendry,17477,11266,64.50%
2016,Hernando,130639,95324,73.00%
2016,Highlands,61603,46382,75.30%
2016,Hillsborough,849838,608263,71.60%
2016,Holmes,11230,8622,76.80%
2016,Indian River,106647,81716,76.60%
2016,Jackson,28952,21287,73.50%
2016,Jefferson,9506,7753,81.60%
2016,Lafayette,4465,3439,77.00%
2016,Lake,222432,173231,77.90%
2016,Lee,423938,332836,78.50%
2016,Leon,206335,155055,75.10%
2016,Levy,26833,19603,73.10%
2016,Liberty,4497,3349,74.50%
2016,Madison,11567,8601,74.40%
2016,Manatee,231076,182178,78.80%
2016,Marion,230841,177168,76.70%
2016,Martin,110935,87535,78.90%
2016,Miami-Dade,1379230,998605,72.40%
2016,Monroe,54749,43355,79.20%
2016,Nassau,61292,47262,77.10%
2016,Okaloosa,135678,102675,75.70%
2016,Okeechobee,20008,13859,69.30%
2016,Orange,776488,556134,71.60%
2016,Osceola,196326,142700,72.70%
2016,Palm Beach,901642,672607,74.60%
2016,Pasco,336040,244950,72.90%
2016,Pinellas,648791,502113,77.40%
2016,Polk,407653,289068,70.90%
2016,Putnam,47423,33488,70.60%
2016,Santa Rosa,130840,89104,68.10%
2016,Sarasota,301926,233438,77.30%
2016,Seminole,291964,229231,78.50%
2016,St. Johns,173203,138664,80.10%
2016,St. Lucie,194368,143057,73.60%
2016,Sumter,92153,77811,84.40%
2016,Suwannee,26422,18904,71.50%
2016,Taylor,12303,9408,76.50%
2016,Union,7256,5755,79.30%
2016,Volusia,363438,265202,73.00%
2016,Wakulla,20045,15527,77.50%
2016,Walton,46645,34080,73.10%
2016,Washington,15172,11293,74.40%
2018,Alachua,180934,116175,64.20%
2018,Baker,15108,10603,70.20%
2018,Bay,120851,63888,52.90%
2018,Bradford,16317,10594,64.90%
2018,Brevard,422606,284252,67.30%
2018,Broward,1175328,715519,60.90%
2018,Calhoun,8695,4659,53.60%
2018,Charlotte,134545,87912,65.30%
2018,Citrus,109388,71494,65.40%
2018,Clay,153119,94066,61.40%
2018,Collier,213664,157097,73.50%
2018,Columbia,40375,25049,62.00%
2018,Desoto,16735,8993,53.70%
2018,Dixie,9670,5860,60.60%
2018,Duval,607386,381875,62.90%
2018,Escambia,212987,130406,61.20%
2018,Flagler,82611,53327,64.60%
2018,Franklin,7783,5525,71.00%
2018,Gadsden,29450,20161,68.50%
2018,Gilchrist,11751,7422,63.20%
2018,Glades,6784,3871,57.10%
2018,Gulf,10198,5950,58.30%
2018,Hamilton,7727,4593,59.40%
2018,Hardee,12239,6463,52.80%
2018,Hendry,17773,8971,50.50%
2018,Hernando,133853,81412,60.80%
2018,Highlands,59272,40176,67.80%
2018,Hillsborough,857266,527294,61.50%
2018,Holmes,10751,6841,63.60%
2018,Indian River,113426,74999,66.10%
2018,Jackson,27996,16111,57.50%
2018,Jefferson,9791,7404,75.60%
2018,Lafayette,4356,2854,65.50%
2018,Lake,236078,156339,66.20%
2018,Lee,446273,292894,65.60%
2018,Leon,213195,141111,66.20%
2018,Levy,27859,17208,61.80%
2018,Liberty,4374,2738,62.60%
2018,Madison,11840,7676,64.80%
2018,Manatee,245088,164885,67.30%
2018,Marion,243088,156307,64.30%
2018,Martin,114132,78577,68.80%
2018,Miami-Dade,1428856,813353,56.90%
2018,Monroe,53869,36587,67.90%
2018,Nassau,66798,43809,65.60%
2018,Okaloosa,135563,84724,62.50%
2018,Okeechobee,20552,11360,55.30%
2018,Orange,798373,479291,60.00%
2018,Osceola,218754,116105,53.10%
2018,Palm Beach,933572,596136,63.90%
2018,Pasco,351949,213442,60.60%
2018,Pinellas,666876,439603,65.90%
2018,Polk,417217,247315,59.30%
2018,Putnam,47218,28313,60.00%
2018,Santa Rosa,132357,76206,57.60%
2018,Sarasota,318384,213220,67.00%
2018,Seminole,303668,201014,66.20%
2018,St. Johns,187125,131696,70.40%
2018,St. Lucie,203131,125269,61.70%
2018,Sumter,96497,74978,77.70%
2018,Suwannee,25813,16033,62.10%
2018,Taylor,12142,7995,65.80%
2018,Union,7396,4903,66.30%
2018,Volusia,382408,231004,60.40%
2018,Wakulla,20810,14309,68.80%
2018,Walton,50263,30579,60.80%
2018,Washington,15817,9134,57.70%
2014,Alachua,157848,79236,50.20%
2014,Baker,13948,8619,61.80%
2014,Bay,112636,57602,51.10%
2014,Bradford,15661,8683,55.40%
2014,Brevard,379108,225448,59.50%
2014,Broward,1067083,474620,44.50%
2014,Calhoun,8349,4254,51.00%
2014,Charlotte,120030,68101,56.70%
2014,Citrus,97335,59158,60.80%
2014,Clay,136148,68829,50.60%
2014,Collier,187982,114931,61.10%
2014,Columbia,35464,18599,52.40%
2014,Desoto,14939,7629,51.10%
2014,Dixie,9939,5501,55.30%
2014,Duval,552158,272952,49.40%
2014,Escambia,200953,99067,49.30%
2014,Flagler,71835,38393,53.40%
2014,Franklin,7246,4389,60.60%
2014,Gadsden,28990,17708,61.10%
2014,Gilchrist,11099,6056,54.60%
2014,Glades,5962,3077,51.60%
2014,Gulf,9510,5221,54.90%
2014,Hamilton,7765,3770,48.60%
2014,Hardee,10998,5485,49.90%
2014,Hendry,16616,6788,40.90%
2014,Hernando,124800,64925,52.00%
2014,Highlands,60515,32508,53.70%
2014,Hillsborough,765993,376306,49.10%
2014,Holmes,11123,5815,52.30%
2014,Indian River,97947,53495,54.60%
2014,Jackson,28116,15292,54.40%
2014,Jefferson,9393,6354,67.60%
2014,Lafayette,4464,2673,59.90%
2014,Lake,207328,114175,55.10%
2014,Lee,405730,212913,52.50%
2014,Leon,191780,109286,57.00%
2014,Levy,25877,13497,52.20%
2014,Liberty,4483,2723,60.70%
2014,Madison,11531,6413,55.60%
2014,Manatee,212609,121098,57.00%
2014,Marion,216012,121510,56.30%
2014,Martin,105248,62489,59.40%
2014,Miami-Dade,1300455,529927,40.70%
2014,Monroe,51235,29023,56.60%
2014,Nassau,55696,30983,55.60%
2014,Okaloosa,123712,61672,49.90%
2014,Okeechobee,19480,9044,46.40%
2014,Orange,723401,312925,43.30%
2014,Osceola,167672,69304,41.30%
2014,Palm Beach,852211,419459,49.20%
2014,Pasco,304868,162736,53.40%
2014,Pinellas,623605,356941,57.20%
2014,Polk,358332,194723,54.30%
2014,Putnam,45153,22976,50.90%
2014,Santa Rosa,124433,53826,43.30%
2014,Sarasota,277296,163427,58.90%
2014,Seminole,266005,147384,55.40%
2014,St. Johns,160561,87568,54.50%
2014,St. Lucie,182254,90560,49.70%
2014,Sumter,82603,55688,67.40%
2014,Suwannee,25049,12905,51.50%
2014,Taylor,12109,6764,55.90%
2014,Union,7171,5167,72.10%
2014,Volusia,330613,178442,54.00%
2014,Wakulla,18817,11677,62.10%
2014,Walton,41778,20594,49.30%
2014,Washington,14473,8371,57.80%
2010,Alachua,152008,75108,49.40%
2010,Baker,13913,8094,58.20%
2010,Bay,108910,55989,51.40%
2010,Bradford,15833,8209,51.80%
2010,Brevard,357820,199949,55.90%
2010,Broward,1041641,426973,41.00%
2010,Calhoun,8487,4394,51.80%
2010,Charlotte,116481,60550,52.00%
2010,Citrus,98018,55934,57.10%
2010,Clay,122016,64544,52.90%
2010,Collier,180674,104654,57.90%
2010,Columbia,39981,19226,48.10%
2010,Desoto,16093,7055,43.80%
2010,Dixie,10264,5491,53.50%
2010,Duval,527079,265462,50.40%
2010,Escambia,199532,98120,49.20%
2010,Flagler,65021,33904,52.10%
2010,Franklin,7724,4152,53.80%
2010,Gadsden,29444,16852,57.20%
2010,Gilchrist,10841,5476,50.50%
2010,Glades,6552,2813,42.90%
2010,Gulf,9332,5126,54.90%
2010,Hamilton,7920,4088,51.60%
2010,Hardee,12112,5339,44.10%
2010,Hendry,16156,6655,41.20%
2010,Hernando,123082,59567,48.40%
2010,Highlands,63266,30552,48.30%
2010,Hillsborough,677340,322785,47.70%
2010,Holmes,11248,6225,55.30%
2010,Indian River,90898,48507,53.40%
2010,Jackson,27935,15232,54.50%
2010,Jefferson,9713,6301,64.90%
2010,Lafayette,4413,2562,58.10%
2010,Lake,195024,104017,53.30%
2010,Lee,347466,184978,53.20%
2010,Leon,168328,101073,60.00%
2010,Levy,24900,12931,51.90%
2010,Liberty,4257,2239,52.60%
2010,Madison,11461,6363,55.50%
2010,Manatee,202710,108376,53.50%
2010,Marion,214414,116570,54.40%
2010,Martin,101262,55479,54.80%
2010,Miami-Dade,1205770,499853,41.50%
2010,Monroe,51261,26540,51.80%
2010,Nassau,49615,27253,54.90%
2010,Okaloosa,128654,62280,48.40%
2010,Okeechobee,18499,8385,45.30%
2010,Orange,624700,277032,44.30%
2010,Osceola,147021,53872,36.60%
2010,Palm Beach,821850,390740,47.50%
2010,Pasco,297993,139108,46.70%
2010,Pinellas,604912,310140,51.30%
2010,Polk,325565,163373,50.20%
2010,Putnam,44001,21772,49.50%
2010,Santa Rosa,112371,50654,45.10%
2010,Sarasota,264382,148334,56.10%
2010,Seminole,266116,134735,50.60%
2010,St. Johns,139775,75978,54.40%
2010,St. Lucie,165818,77022,46.40%
2010,Sumter,65349,42617,65.20%
2010,Suwannee,24934,13638,54.70%
2010,Taylor,12847,6730,52.40%
2010,Union,7032,3681,52.30%
2010,Volusia,318773,160352,50.30%
2010,Wakulla,17722,11151,62.90%
2010,Walton,36958,19210,52.00%
2010,Washington,13897,8209,59.10%
2006,Alachua,147411,71150,48.30%
2006,Baker,12997,6380,49.10%
2006,Bay,107996,48570,45.00%
2006,Bradford,14275,7231,50.70%
2006,Brevard,315877,188153,59.60%
2006,Broward,923647,411489,44.60%
2006,Calhoun,8517,3457,40.60%
2006,Charlotte,117250,55774,47.60%
2006,Citrus,98226,51970,52.90%
2006,Clay,113010,51969,46.00%
2006,Collier,186236,87673,47.10%
2006,Columbia,36260,15769,43.50%
2006,Desoto,15676,6672,42.60%
2006,Dixie,10566,5164,48.90%
2006,Duval,537453,227365,42.30%
2006,Escambia,187489,87864,46.90%
2006,Flagler,49688,29860,60.10%
2006,Franklin,7452,4012,53.80%
2006,Gadsden,28098,14147,50.30%
2006,Gilchrist,9591,5405,56.40%
2006,Glades,6162,2849,46.20%
2006,Gulf,9086,4935,54.30%
2006,Hamilton,7974,3635,45.60%
2006,Hardee,11001,4555,41.40%
2006,Hendry,15670,5508,35.10%
2006,Hernando,119604,57305,47.90%
2006,Highlands,60709,30606,50.40%
2006,Hillsborough,634037,291909,46.00%
2006,Holmes,10751,5581,51.90%
2006,Indian River,87085,43898,50.40%
2006,Jackson,26607,13271,49.90%
2006,Jefferson,9749,6078,62.30%
2006,Lafayette,4322,2205,51.00%
2006,Lake,178144,87074,48.90%
2006,Lee,326923,155846,47.70%
2006,Leon,143482,91272,63.60%
2006,Levy,24141,11449,47.40%
2006,Liberty,4042,1840,45.50%
2006,Madison,11504,6011,52.30%
2006,Manatee,198974,100637,50.60%
2006,Marion,200190,101727,50.80%
2006,Martin,99349,53313,53.70%
2006,Miami-Dade,1090048,410985,37.70%
2006,Monroe,47175,24235,51.40%
2006,Nassau,44032,22651,51.40%
2006,Okaloosa,124257,56518,45.50%
2006,Okeechobee,18929,8375,44.20%
2006,Orange,568546,221594,39.00%
2006,Osceola,127261,45249,35.60%
2006,Palm Beach,764463,371368,48.60%
2006,Pasco,263167,130170,49.50%
2006,Pinellas,617939,294632,47.70%
2006,Polk,293480,142958,48.70%
2006,Putnam,42303,19930,47.10%
2006,Santa Rosa,98543,42733,43.40%
2006,Sarasota,250497,142532,56.90%
2006,Seminole,244642,119569,48.90%
2006,St. Johns,125071,61437,49.10%
2006,St. Lucie,145616,70797,48.60%
2006,Sumter,49471,30584,61.80%
2006,Suwannee,23613,11096,47.00%
2006,Taylor,12529,5665,45.20%
2006,Union,6464,2934,45.40%
2006,Volusia,291683,153526,52.60%
2006,Wakulla,16731,9674,57.80%
2006,Walton,34318,16377,47.70%
2006,Washington,15149,7377,48.70%
2002,Alachua,125480,70490,56.20%
2002,Baker,11589,6611,57.00%
2002,Bay,99258,49184,49.60%
2002,Bradford,13767,7898,57.40%
2002,Brevard,308190,193274,62.70%
2002,Broward,978297,443935,45.40%
2002,Calhoun,7602,4303,56.60%
2002,Charlotte,105117,60634,57.70%
2002,Citrus,84864,52996,62.40%
2002,Clay,83974,51049,60.80%
2002,Collier,139251,84213,60.50%
2002,Columbia,32134,16453,51.20%
2002,Desoto,16877,7286,43.20%
2002,Dixie,9247,4076,44.10%
2002,Duval,446788,243993,54.60%
2002,Escambia,173477,93070,53.60%
2002,Flagler,38721,25840,66.70%
2002,Franklin,7007,3855,55.00%
2002,Gadsden,25518,15442,60.50%
2002,Gilchrist,8176,5117,62.60%
2002,Glades,5736,2970,51.80%
2002,Gulf,9083,5517,60.70%
2002,Hamilton,7398,3375,45.60%
2002,Hardee,11580,5413,46.70%
2002,Hendry,15394,6440,41.80%
2002,Hernando,101013,58036,57.50%
2002,Highlands,56434,30268,53.60%
2002,Hillsborough,529207,314685,59.50%
2002,Holmes,9958,5677,57.00%
2002,Indian River,77833,44801,57.60%
2002,Jackson,25885,15033,58.10%
2002,Jefferson,8219,5806,70.60%
2002,Lafayette,4253,2619,61.60%
2002,Lake,141178,82490,58.40%
2002,Lee,283185,163855,57.90%
2002,Leon,146427,94602,64.60%
2002,Levy,19940,11292,56.60%
2002,Liberty,3750,2433,64.90%
2002,Madison,10614,5927,55.80%
2002,Manatee,177136,101749,57.40%
2002,Marion,162018,95688,59.10%
2002,Martin,91363,53993,59.10%
2002,Miami-Dade,959720,507892,52.90%
2002,Monroe,49529,25817,52.10%
2002,Nassau,37898,21376,56.40%
2002,Okaloosa,110464,56876,51.50%
2002,Okeechobee,17473,8634,49.40%
2002,Orange,438984,241947,55.10%
2002,Osceola,94511,48118,50.90%
2002,Palm Beach,714182,381210,53.40%
2002,Pasco,231179,131337,56.80%
2002,Pinellas,579762,338733,58.40%
2002,Polk,265849,143107,53.80%
2002,Putnam,40868,22440,54.90%
2002,Santa Rosa,81581,43986,53.90%
2002,Sarasota,231063,141004,61.00%
2002,Seminole,205149,119968,58.50%
2002,St. Johns,93589,56237,60.10%
